wallet,amount
4AZctEtzqyH1ZWrriVwpit9oDooGyq14uKH53B3Lae9w,19308407.096281
FLC999yrvNvzK6XHZKmEZd9p1pg7D2Ewr129pNixyVYY,9029455.584364
CgBPXjisKfHnw5v368So3dFFcK5YNWWByVwucAR2mb2t,6003570.812035
Gg1SxudNLJXbkPVBmrJxezwKxcRjxUgm9i7sYYBzypuv,1912944.163760
2YXaesd7pqph6fQyfvz2N9YKKSCz1i3TmmaFA2XMn17s,1530695.129377
8nPdXXTETAmMtbr8k1vRVE3E2b7hE2UNSur2YEy55fFn,1376537.307184
CTpd26RoAwGQ4gnqC9yvNAHxwJTRhnYRDkWQk9HSst7X,1008645.196941
BPNvdLuUxdbgV2VyhcrhbTAf1WZSAddFYqWFMmBuiF5n,955111.172005
FW5vffajC1wCb1ZztC7bNMQhz3rKy1jKMBqvU5eivYrw,911135.949661
GffvQ8LAQ3TgiSdCnUftnrs9mCCV93gUh3v9eE84qSTE,829458.994324
3wuQFjCDBPZoMxkoL3xFqM1ew5P4kvRuj37ea8obZD1E,809395.165441
NkNpKowCVRAtpa8VL4R94UAuvzt6RPqGA67xv56tQu6,772963.068983
8jGS8x6pifRiQ2dVddRKt5yyYynohAwc5TRWhQkS4AL9,746623.300964
AcCSyMvciEHwU4BzQuRvcFnMeojo6Do3A1GPKNucVukr,738555.194477
HPsULU2Thf6CfSdomre2K2vDpC66Kbp4RYhjkaKAcCJn,623529.812709
5EF2myRGH4LF1d45hYcWcH3faMxYBPFFTDMwfrEMNBcv,611389.449888
J63sUXiEwSU3DerD3FQhkyfLXzv9zw9JvhCwnddwZi3c,565481.022066
4t2UPUnocvVgTykYAqERg22YM5BesR3TJMgdeo4Humoa,546922.556875
HFnpFZPHN5nTo3PsdbFcQ31bmiWzRvHFWb1ze7zW3dD2,538372.107396
6XfGv2t9tuvsfp92px5b48Lzcjitru8im2APGLaHJYEJ,533183.062693
2G5DjtxGU4AyJvo3c2FVKxvYYcRTrb3KVJMVeFMmttnY,524008.306707
ATRYp9WZj4V84xXYa3HSTKN646mvtAnYybAwjCwUwRQ1,523417.586291
8nJ6BYrdTyjocNFAYui9aMSP7DtQtAbyLVbX3ZZLtjX9,515921.248129
EcX4LwyRo4FRNMLZu2ooNMAJD2e9iH4jsAYaoh6fDgUN,448685.771935
Dzxps4zhsb6RTtK9pDSfFNvb9eakDhMWnJ35EZTJxMUU,440321.815550
9T4gstpR6iZLwcFCg2RFDy85VQjCw9W8hR66jiSds4Pa,417487.132436
9mL5ZCRHFyyWVAxAaBYavq67Ku9NbamnVoPmAejxzke2,388122.452867
8rZBAFtvnKz6cKRTL5uY4KhmNj652CaPww8LnnUmJJKk,387368.634833
3JchJfRToa6xC7VHBM6goapGQpwnXz5ZZfZQGFrvBtTL,386041.909174
Ffy6pvPKVXyGWH5eAKcu4s2h3u8bugvRnGBdBefAKADi,354023.880722
qje3keHqiZmJjmJ3pB3AjdWV2BfoMkpGAsLDbrNb597,353151.868751
2Hv3fHS46Jxgiy16jm9aF4GpaWeLyZETTqD9Nv6KuDYK,346405.451120
8SYTeR6GqUSJSrG8nRDyFbZhU25Kcp41PPKr2UZzxVe1,296002.123645
HT7LRFZxrR4dPqSdZkZhLaBf8zwYhkb89Zd7xHwqD8Lu,269566.119422
3GumXW8AXcQzVUSLfDeh2myKkD5vciiG8kW9bnkiZvUm,266794.488738
BW37GKdGcMLtvx7t3aqPXqbfkKujcCZG3jXYTgbtveMU,231053.185464
4fz4Z6rPbnKWdjGHZSiRkaTWx8NpYLmZ35gEFdehqGgo,216831.548169
AWv8NZxaJaaoa3qG23ToAtQHpbRR8mfZY8YnN5cGPFyZ,207843.270672
Dc386eft7NJiYvvx8HBRbnya9BTnoKbnJnbvPK8xXHcr,183706.236617
2t9RDnyW4WTp9RGF8XgTrptKVH9E6C3Ey4KTZJphS5hM,182465.430656
jeuX4q4e8fHMqyYg7yMP8T7mDrfbYTFdpjFq6bYZkcq,180876.995713
ALMCmcXoYakYPtoJagiuLkuShMXhkCit1NKqQkfdsMq4,175064.667122
3Sn9V2L4GBSZJwri3B8cqjM8gASGzZBVUvzKBm9eH8vr,173202.725560
AeNUAG3Th4SgBPQHDp1GQHPZY2VktrH2aDYTtRpTCage,172588.259164
2J19dZPLBTQzVDkqfUTfUnPeZVGm4n2NK3RebG7GUT1z,165934.470358
BgkwHgWvWYrbEH1CZoaoNQTBwvYbFb4WwjXb6tMripLA,162982.377257
3MjSKJ5Wzq1fR3gJHyDczdrDdhg7B3JnmZuNQoLKWtaz,151615.326042
2dJs28aFnBoaVDaSxj4gJcchY6LUpiEaCPDUzN93xwEp,150500.666471
99qftkCuN9S5UKLmL218RR94D8hwPoPk5QBUDAk9JwRc,150290.530377
DjzmJzosLNa4NRKMh8c8fpRrHyWNw69S3AWo2WoiUXUx,142578.371107
3SCNVnpMucoTHa4YtQFWu8JNGNjBdG8JjXJaRzgKDB5N,140625.443855
CBXa4QzhYN8an9fbWfjMC5qtHTDgEJA8hmg76zu6irdn,139491.023710
47tLesdrznTPt4JdhjRxs81w663TYdsBy8kuTrHmnnEb,138562.180448
4D9xufExq93DVh4jz4SP8VHtxdRjbhvy6NbM4nUcT2Mk,134504.883990
4yqkePYfJs1VrfWE3Cj9wHNTUHuDPoHpQ2dgpMiUsqew,121141.421196
a5DdVpfCNchkr417fp8Hf4MfE9BCa9MsGafPh9Eh9xU,116045.826125
4jMMSCksWKyJ72XeNw34drasUQMvL6mQ4Epnf8PDqZNa,113746.572801
A8QjWrQaCAaF83C8U8JpQW6SUPKqmYQDqYrFMP4ssKNb,109799.933289
F5rheKoNRmjZ3usUqRw6XibvfNA65KYgdNcxEPvsTw2B,108759.522781
Hp1xzQyeMwryXAZvobHg88xPf2jtu6wkn5vMKJ2QdDyK,108605.004214
FvEMtMXLmqKbYn4gDtwpaYiowQzw3Hos1hVuuQCPxx2o,105770.858483
8dSdLtXJyyJcayfAtgijfpp6Uo7ERiuxJPi8cgSxSqK8,105626.729567
6PkngRWQC1HWqmiL9XeCRxepuGiEYEtSiqfQhnY3xBHj,104854.418097
7omZRr1n1aDLxfsvpcDi7oWgWJHaGcR3oZMwJBAjXqTC,104583.267345
83pPEjxsrBqNXpgcrew8moJijzemJynD65U43Rm58sdQ,99628.724717
DXR6ahTZuuhB2GUSoQoSy5mYzi4V7qcchpdGtj6etHgF,96548.108320
BcyEvv6yLKPekqBYQUdyqzrCRrQMZG8LZT28bWzagKAT,95776.850785
BaawJvbyEMiGLQZPGzuFy7Vm17wTP55jcFqiugCAYSV9,92399.970624
HdgewnvFDzxmYkmsUnQW5DF24LP8oqdU9bZKauL5LQRv,89508.502539
HaMy7WhfkcaJru758tdn7nWkek5m8J2FVYciRPSXKL8r,89496.656052
CdWVeSZBTBWUsa8MHJEoaumidYvwHhWuuMfCG4PsVHCz,86800.209208
FoQS4RvkULhSu19NKfmgu5GhzE1VCjEggbtvXctPwrp2,86303.884674
8GPQbSGXujunhY4eV6nquBSDxeYVGGx8mdJDKKe5Em5s,85643.486599
GF9EXtqFiyKJjT4CVYUN49jo61VqAYpDnnGmckhQWrz1,85359.363764
4qt5X7Qpxpn6sQE1LTk4YuSQLwvcxGno7ahoWyoHAdJC,85151.961668
3xvJw6bC5DnoefGfoHVQzoAZL3cVFiqggegHX3NqgPdJ,83338.204048
HoZYEiKdXKeBnPmSnxXSbEN8Wb2DHiMduP5kA6PBnZHb,76503.852455
AbK6vSS5gXX8uQEFuKYs8mFqyZwqMwXc2z9MxxfS7pXN,69678.445544
EXXiWfdYSDwqGUU4jye5qre4jqsELhaFLH7MxpHESSR1,69463.134602
9M9gBZiMJmZ4fyH3ZKN7q7TDfxGbWP2KPXNVXDuPbSG2,69281.090224
HrWniXnCteSk4Uz3ZTcEy1kY8dVYcXSimEUqALi9PEhx,67981.983497
BXbNLSSvspU5MoWemcdbjUxKYzwKxvk93cVZg7ab4tKy,67960.073729
A1LHfgxFE3PDm6QvUZFCyViJHZMc5pKsFipX2ctdRFhC,67824.820112
BhstCWgS6g3b9HrBycqK7tmyQSY5kySTXD81i9zy71Xu,67247.898808
9M11KxZfRsGoqUqXLDvAXHtkUYJ4QkW3JLmvrPfnt6BP,67073.080834
8eHxr4tLNoWgQ62wkgkp1ZL8KjX63K9EhTJc7xpLc1Xp,66507.752428
2xCm8a8g3xiHRuALWndo2UTDdPvo84hnzYZxW1akESRE,65786.397526
4mV6kbb948CEgtV9eFwHcC5QP1W9XD7rCvAcP5X2XXUN,65614.442911
DEdbqX3x8AVNZBXENo5SYMzetcfNzqHKSypPV4ah2Xpb,62514.072093
4Z1mJZMtAJ3Mqb96b9A64Pm99LToBQYxk2cATGC8uwXZ,61743.225499
8MWWADcws9jtcnv3dZ2QzKGGnzBsaeEFtABJ4EbM2g2V,60662.979887
7jWNMeYj4CChukpRXaK5Q4w8jZHNRjfWRutRuXWun4sg,60632.187777
3qkPZP9ppEwFc66qkHvWy1vVx6voS9Jo14konZUbbWRR,60021.957900
5RYxaid5pouMukcwxWPKGsvjovADpbNUSEwtE6AG3oQX,59583.260420
2zgwTSFyrfPXRjXUyE3Hxobp9j6oqrEC4629n4rVv2Kb,58618.280622
4re1h1Ag7UNdosWUnAonQ2UemEaCiFij818KxZZ2i1FC,58458.139309
Au8FYkaRiANdHPQkH3wzD1uEEwEdfZPZzM4yhMhM1uJg,58359.766127
HVQRGjMz7aVWJBSv1NsWJnawWRU9JzMuP4ByahXrJEBi,56078.410223
GFLBohUDFWHZ6htZ7NAUXtvVGLYoxBhbLmoUh6BRjeqf,54569.481660
6Tp9sbpTuff87WKgNuZPnV9xXWzcAtL2aPos8vece1Ra,54223.466107
AZ5tq7WFnAvAqhs3JZybw7dRwL8ZYJJ553eZhdRZfino,52810.898745
8ne1NnsdC2Dtn7392CxqNyrUnHkHVos5tXKwddCSpDDY,52307.223119
CywBS9BLZLxdfX4w4Zsrc9RD9TVzXKxyQhgFShKRjEcq,52238.359129
4LEQQy7AC7TNyoey2QtuxvB9PgfhiMJYYDsGjZtiXf1z,51960.817668
FCvDzi5nECuBScht4wYFiyKU6YUfHKTnGY69e3mRhhMT,51960.817668
9Gf5PKc6p9nuG6vFcscBdsQYu6snsouPwfYjzcepMVzC,51466.618195
8umHLaY4JiHnCjrhLVvBi5rTLg8VuyvNMQ7eE96zVhne,50377.338440
z1hdP6VVT9bBV8wzmQQ9tY6ZigRcXyLW4qitS18dwKT,50005.929271
33NNQx1hQaJhVXPLkeeD8VsmpyGMwgswZ26sTuG26DkV,48496.763156
H5eaKXTKhWidMoFKbZ1BUwmJsjCZbqb7bUM2Sb2Cc3Cw,48496.763156
F7SRtWpcEz1HBPVoBeyRXMPhRe3WRqHnSiwW56f4CnzH,47492.703750
GHAYNfx1MhDX7Ho6EqKhiPRqJhLkahqcqiMaWF4LvL22,45618.104216
q8qqNJqVAMHwakRdTyCuTNUgyA8E72RjXByc2b1awcj,44100.766823
9zhjAgHrzyy43JETsYNR8XRjZmCLwu6A2VW1YtpuZgXX,43907.983106
9Ca1o7YVbRmB3gVzyD2qgHbpkL685kW8Xieej7EMQcBb,43816.560778
FCCqwBQvU8Zw362t9BreNaFhwBYzshYWvevXKwWbw7HV,42164.471303
EhPo89gh8nTgncUs4KSNpf2A6WP9HkjbvDKEcHNJYYHS,41953.460525
ASqMdSi5JjWQgqsxX7m8X55QMFopd4JWWdakyBkvBYX5,41621.192756
41J3gvQeSQWF33ypsZyaEsXAFLh7ydJaLEX2XR9ExpPs,41568.654134
74aK1HkHDKbWTFgW6wqgUEspmAARXDahrmbrWoC6dPBH,41149.677974
GmcxS21vfzx1fWZA6tz359yWtsTDVdyRk2j3k1mVrPXz,40656.354150
EMLs8byjzjtBr77q6CKTAbvXJTAniFsNMcLNH5dNfgAJ,40306.952459
Dkjt3M3PZrEL4Y8JMNRgfwCPrLQsqtxK6GtV5hM25VE1,40215.233278
2yydgk4zArd12Vtrk7NFdpUKGWEgw7sd3Eax9tZTxAVP,38454.503675
F9gSiBnxsAX3XRJP64abPADcRy89D14uKYita7ZY1RZ2,37479.696524
8FpfivHaQWWWj817fyWwYKymQ7CfAwc5fJw8AWAWFV6f,36748.550314
BrbrLzXAhiZS3g2EbJmw1T8QhKQVhdUjB5PESovPowki,36372.607008
3xWihn8MzRwmm3GeudVWqKdDM8GAt6GYpaXjbA1BiNWe,35789.985698
BHcEnBxqc4G5mYRDE8jSApAjLjtiZj5rXhiSbGeVAV5R,35493.836852
33HqeSUcpRQVev7W1rjUgmVZHz4jkXWQ1ijyFqrdo1k1,35410.334926
9MXxgt5PxrEe6oZoa8MtAKBNdpmmQdqMB2By76vawMTK,35050.197963
ABf2k5LPCPYZYnHMTuQcCUeLws6XLxH96RihPS5KeAfT,34841.722156
8hb4RQPQs3M6ejMVdscw5HV3RqHxFevtbJbAZESyu8Kp,34761.121910
6DF1WrNsTDU9ZY7U9pKdxgtVC5wevQ2vxhsCzKv7VEbz,34640.545112
7ejtfNMGrmcqtaUo7jEvoLLYj2RjEcyjzaBabEu5yLaW,34640.545112
ATQxzDU5wrRtMrEecqidp5C5qTcSTQpgdy2bEkUuVNnH,34640.545112
GwsSX9ckq5qSbNRC3ZaQWr4ESiecCf3deMj7fSzhMkga,34640.545112
CFvWacq7PzFp5Mv3wuYsCQhqn3oZm3ekSqmEe9jaVXxe,34640.545112
9n3SRU1zgHV3ZSvZc5igYDLivwM7RyRAZarctU8vaM9j,34235.193426
D7ANRDpAek2CN8e9SA3XJFZDkETZ3kFwk2dzD6NCHefW,34005.071681
A6WA5YKw9p5EBHTjDeJE7Mnqt5WhSuNK2eefuEahRc8z,33686.156446
DZMRRq3xQGEWJBziYSU3VitJ7cLDUZP8F4A5jSshQMEs,33540.967511
FBLM6m53XzMPsYiU7526gfd4VkBZ5VEoyMiQJK15C1wo,32927.584449
HypGVnsCaDXMfLBQjWfdNemujpEF6uSkgLhpThWjx5gv,32891.894764
Fd9CKmhLU38khboxsfyRZ1qTivEeNcW9HTGKRdB3xq9Y,32452.619596
9LNPBjBcbkP4yKwSSQFic6XSEPzPco4ZyoJSH5ov5y8D,32048.363057
EyPCmMcH4YCWxL9gF3EqMZiiy16Xg9PPYfw2ripNXrt7,31428.056474
GwQ67cFXjG1vDYDd2jWR9zNoUDdSqHLeYaVYzwNRXo6J,31288.311319
3aawV9RUMh1EqUr3bT5FacMxP5SZx4gW9tiXs66J54Pq,29986.688759
D2SWfC1xRt5mFVCBD9RttuJsGzQo9GSdcqtzwyZJzGA2,29698.593229
Ci7scynHjwaX4tUam9JGbVB9FedaXNLzS8HciMGbwSmF,29566.095167
D5pNAoWDtoNsTtmccWSnmjW8Acug55THi1fckLNKFmn,28943.580819
D8iu6ry7RGptQSeQER5HaCAADafHJFGubpkaXyAto4ep,27790.890802
GdaxEKUS6SYkwpWhR6en5aXJH9LnXvfTsnRq5cZd9gZb,27712.436089
Dq4cZVE8SDBk9V28vqKu8qzxQXtiLeknks6QJkmSrzdt,27712.436089
G318Q8erofD9vCxp3HNMaY66YfnNUgKEwqvbCxv6YbfB,27393.759617
5Sfo5ibr1xkh5bcWWghELo5TJTK7Mp2bzBf95su3YtM4,27125.707834
GuNuMVxFHDGmrZkaFuB7Gq7ayLbd9xvW7kS44m9H7BiB,26508.277088
B4c7ppV4CrSbTkWxCfjQogbheprJrehzBspkm23NuBMj,26424.762158
9Sw1t5gcW7Uu931n998fHKbEVMSifeCGCjFEYiQ8MrPY,26123.779288
8LMAy1cFA4kArvpgWvWqxfLJvPTP7mHrgtdEnRTe86KZ,25980.408834
GVfREAVRaw5g2dmxpyRdyKXWS7LPcGAy7cpt4ir1NDFh,25950.658591
AFvHuGwtFzBPrNNuAHYA7BBxNnSTNPjXSzWRviaezSuH,25781.109785
2YGh97JDkyCoy3bNtyX72sxrYo5zsm5qu1To9ZCAMxc4,24664.262376
BjgqhCReeSRzEBXoeH3HK3EcZYkBNGBApyyApMBU1tPJ,24645.047474
7hLAtiPXFMhUbSEjrDWNpMZMaP1WAVy2HUxxsKgrTgr1,24143.409988
5aWxGBbuZeYXEE8uFCar3xhq8mZYFC2UgsEaEWJZnvLY,24143.409988
ALDtrdVUGdMRLUjoY14yPEpC7e86esbM5KFTfcQDKzph,23968.261993
FDWM2MRDpz9Xsu4JipfGQZMHqHRMSpz6PegXpJPVQXs6,23939.101694
5rYPAwx2zdqzFo13zUiC2cBBwE4gdk8z4Z51MaWKKnMM,23157.272070
3fnZKeiPdU2xPDvcKFyzLYG1F29BLBNLqb7nh4mhcEbV,23054.753872
J1wSBop4Mak3ojfpUcPMqB7AXyDZsEpvuHRZQzd7xepi,22883.198592
3nkgavF2utukxmhXihL153Cs99MnCHsLMeXwmVUVGQCY,22835.664191
BdehyrATnWHNCmSTigW8kZkd4qhY9dwuDFjL1sJC11yp,22762.864489
EeJWTw7H6o5vi51gSDXEBMWkUQRbzVcioqrS8AosnNf9,22647.400137
5eF8xFUSF7eUuEvMzF6qNY3w8ohCp73ekmAPmSUiLHYS,22352.431513
8AN2XVfuecAyq4staGJFjZoXPSu86xpvEKLwzgTgVGwa,22325.984920
Dwjeqz1CsbrsRdMr9E4sapSq3ucK8v2fjjEWGNpagHUb,22081.503130
2r6rCqFJWEUWwyEF37AVxrnZer2hS6mx44AJgwZyQEGX,21838.203251
BaqvPSVQZjwig9ruYURg2giEYMvqBRMoDFCAt6EmBLvc,21477.137969
6hcxtAmwHsrdEnTjY3YHwbQ8TrbfNqE1ok5WxvZAsZ8h,21182.835189
7gHHXWjvc66cK9wjKJ9KgkQuAUZWkucNfAqsLtBzdmEy,20973.087086
7qKZjUymLKMgzHLvmQpXthC77twRv8JhMgo32zMgwAXE,20897.950029
HRWgFA62yUYPNsEaNtCJ4JA7DtSpyf3GWQKGnqwV7Y4,20784.327067
EvRX9yz2RPb4fPLKMnzb3EiTCRu5g2DmXLHtFnXHRNLa,20784.327067
DZnBr92hH1TSZmSBimWYck39Aa71L4yCoUCERh6T1eHT,20745.048635
9QoyRQH81zZB7qEVHxmcoxgvVYJa6sQADJpoKYWhiBFS,20664.977391
BoDiaCeVxFACUKTHnFoC6vX9KErDv7xNx7BzEj6ywQLf,20563.814320
51b4SAQueRKjzLhs8R1Xfo8WE9HD5tdg8J7d8TWqTHfV,20255.872940
8osgdwSMdYrEUuX3FSn1dnnCdeL3pvDbTaP7wMaeebi2,20228.022043
DzJJGqJTpZKBC6Uj1MVSexxLienEv19zH3JMhU7un1zg,20203.451528
4xYUgX899nYjiV3FqDDa9UENGTi8RH2FJGkrPc2R1fFk,20103.948010
87GhcdiiALQBAnVq9mccx6pAU7JWdwtfCmxwRZC1XqWu,19052.299811
GJRxLw85mjEWJG6nwDCb5Bn4UkU44DcMiK3CSy6is2an,19009.620878
koFfLEZbnowhfThbVZSGaXLr9BuyuFMQoupjeTESaja,17866.280509
5QrFGiDntLQM92pR6W4jQvzf3xPamoBw6waoMdH3mXmF,17656.619675
AfDsmeQYFynhzL8RpW67bZpnSazUeoP19aD5cCsHMkBm,17369.021502
FECgUWLKgaBvXWosornXS5i9FykcY436Mp6soZSt2GJx,17320.272556
9pWowz6G57xBkVzgxLnyUy82ojZiLsZRP6qm53n6oBpu,17320.272556
BjdpRoXe9PBWg4dC2PX6FZDFgwUL31iTpVWkWrh7c8jX,17297.439088
CACu5KCKgg1u7vpyKsxx1FdaX8EmZVaGRpdiFvCppzzX,17026.833636
Cnsmq9j8QM6EYA9wSDWTH2c7MoEyRjxkFGwnMAtQ75mP,16982.183447
DkewevhpCspncFpr7CBQKMPWgbaokrJsLZfLy67qfqA6,16634.890508
6RCwXMydBhv4TWCwufJLAHtLbzAA73FVtXJSspVufcRA,16213.280222
2awKzNj5NoBVrjnEfjt74qq4CdE1WHnfGhcvueD78vow,15687.401435
Gfeiy36vrwmYpY9kJoVwAGYqSuc78Ad7PwLH91EokhBa,15356.784033
DDxJK9pYBGDMPLsPxKZRM7ZwTnTgsi5s4RJav2W8333T,15284.860738
F4gjPDsj6YvT53BrvWewfGBiRxCYSrY7Vb83wD4uv8nC,14897.010234
AAjFKKzGWmT53VDsCw2Qjpf2wQfWUYE4vTtaKYtCCLc8,14801.549535
FFTn2yxRUjgj79PjT5tq19UhXCTGnWy5KHhei34B2QWB,14717.013944
7RSkCtggpN4hVRFMEWxebWEvrL1rdB6B3Js12mfPvq2b,14549.028947
ETQ7gXKcuVwFbFqf2Pmxwy1wWsxzKz2snSWeeM6TkNeu,14540.528133
ECae57zYxzuSjpVbeoKaB4cN1FKCJgTCrdyvY9C4W7Dk,14461.345674
8xGFjxxNZLRYB1fgHfTvVsdvzuXaqebsX7VSxxUwJEXc,14248.797731
d4MU5V1DxnJnwAXuhYaTuWn3GgmX6JCgXNjZKto8SJy,14151.285150
3TRb9d5HYj5bnBQwgs1yDesZZ7bkf5QEDBmxZ9nDxucr,14044.002361
4hmHhPwq8cP5j3qY8EtfWwiCuvaB7kzkaauEmZVUQtjD,13972.073220
F4E7bDkn4qJvsGSqUeGmLkMJUpQXpszTQQK1MK8k2HYY,13892.077989
9tiStbLD1GA9TERsCjANs9iMh8ASEQGc69vMhF4PXZYD,13856.218044
BFHpSkmizJjtcoZGbFh2sbHjeBzUh2ynzsAnFa5D8Hiz,13550.558322
GEUY3E9oZpvVw6yz83xGcJbz4LApodcQWHMYwJWgUE6G,13470.996419
8RACNQBphNpoTALqGG2VBtK4y9nAaUSDQJrWsKaSTEwP,13053.574444
