wallet,amount
6TB3kC6qVH5rQyNd9XN3qC9WMy82YFE8jee5qJ25MY3e,12906.348633
GYX9f23Nft7vHMfRLvgTZu4MmFshzZRWDLr4GUdumRCr,12850.375780
23Bs9SBD2s4CyXiR6BtsbFJTVmghjaGPuNEKfHxCWQEU,12649.456565
7agt55DeDTChZBL5LNBiN9ayqvLDDJPuun8GqqZNay4N,12530.014151
HbumaT4LZ6rbZqmCg5FXKP79D61WM1JRPipciKvruSu5,12501.813590
BPAw7CffqaCeDCmQs4G4Sb3v74kKBjZWpguSL821MX7P,11979.194539
J9yosX1WYufLEpXoUPtN9QJ3eTZnQ3z2FQ5brTmJzuWB,11194.013591
5NcojfDpTrL9f4UDmPKV9S2ziAiHSidV5Newj572mJGA,11066.762355
ELrs8A9zBYtNMibujtFzL1cw8DgDVjULJLCJWQdPTYGu,10647.421139
3YmqRpiaUXntW5U2oXSqEebpUwQ4a7UM2pUwGuZvDadL,10537.677725
5GgWRVAPhXAsFM1P2d9hdKnAusXBwQVYN5gEZDvAFqWc,10255.084601
91VinVrQRLdYtFMFBkmXwkAFPmS5cHndQrcPPirFjJbH,10251.132910
6nYz4FqJCQh1Qk4tgjmtJE19ru1FX75atDYSjvnzcQi8,9926.903833
ApdaCgvkDHdky3UGDG96sqVYQXmG2pa8PwMnavAbJ7Pp,9872.736266
Ao3TwELCZTm21GorJWaWvBxxVeYdYhnQetSi7BdzhLj9,9798.666138
FhNJUnn1Rvwxs2tXAJPLEZKvn49dxHyq7SPEsntnQmQh,9518.330818
5o58TvCeTiJJfncFxbnsXvwy9h59DKoB9J75tqV4DVaH,9455.663324
BK73jLHnGRz6TCAVvjf5RzAm3JL99NARnUSykR3jbrjX,9153.286514
4H56UopbcPSeZiewN1yQECrY1rfKDM2t65WBZMxhGKJK,9078.844267
Ae3hzG2KRxSzhgQqrU1BUnPcXHWqqtJYatm2p2mPHVbH,8987.379166
A54q3amPMw6KvUYvsguNE55mNgKpbH6Trrxo37VApaDw,8893.423462
4VTDv5owUbaKEhSZ1ZdrKSBf3uvopenfKjsk8uJs5Y1V,8842.183427
8rAtQS7yDxxpVaUjiZWtHeGHyADQDuGNdiWdLDPZ6mr3,8685.897011
4j8NwYpEFJh7FZM59Kk3dVsA48MJVYg8cpUemSPxfJwS,8633.320677
EN5fY1Yn4ig5mHFQmLbaTjWpxfb4BGao5Afqpsy2PA6e,8578.780050
4cxvLReo4MgeXaMH66tnumA2PLKbsk8TxEYCW6QXJ1aB,8344.231542
9Jdin4GE9f6T8kaRDR3SUptyPKjVvg7AmTXEzwnYj949,8313.730826
CnFCyvbsP73s3uRR1wEPNtXbkz1rFRUHBuofR9qkQNmQ,8312.487854
7b619eDFv7uGXCuPTeRsbYphEJCtVUKH7MiiHuUopf2S,8256.690215
AL9yRqJVypkUDk2mNLpnkV5rroFL4GsT2BMTdbnnCoSq,8230.515041
5b1XsBgLBTYVwFXV5fffzbM2pt3V2MBXZczrn8LyJeEm,8102.971856
7ac2ynw54YK9t5Z5QW7M8PE9WZHUJ6EnuDbw3Ls7jM4y,8070.411481
G7pg9ne9ACjciLhChWpEzeaPDrG3DXchQFujBsMbfEsM,8026.938354
6QQ2nYoYPLEbwqfY4Ab6GsQ1tLr4PaWBRAgEc3TGtxL9,7875.462176
3UXhXC5FfdH7G9HxBm8GSjJC23kkrtaXiLghMsCkjpax,7818.290319
9LA6YkXowaZ5mT3R39N8ZsxS7FKbXZzzaxEXxmi27fiu,7701.085462
9Ti67r55m8aw76FusM6NqGogjAzxb5sUezTePuhJ3KJG,7647.234409
HvYWMhqZb9Rs5rvhbDfMUYPpafAegRZ1DS4BPjUHQH9F,7506.508743
3QjXr8LN1USAcUo3PFC6ZiUY2Tp3HRDBUatF3npRtCCn,7416.361650
HNNNtnnpkzsg3NxNiBThSjd8YAv7WTLfPmDudygy9pfh,7345.955855
87udzQzserVPJDuRzpELorAbU5JQuTGjm7mSZcUHEBSy,7310.490065
CJDDgT3kT7NwEHJZKujor9YiJxiYeCAQUsMSSgMA9sxM,7217.562539
6ATrxnZciVoER7tGJqNTNh35wvdzXiC5VftLDtfEU4aZ,7053.988853
5utmQEyPpnkXBqVr2S8GRXj7bsMUmVXXcQUJVB8iiQQV,7046.362836
CHTE2RnrYVGtbCG32LLH7hu9aZggp9EKA4k2RuHRrkaS,6978.417139
JBXZdZapT2zsZdri6aYWmqje6oXKpb9UoH2L8BYzoDJC,6961.780325
3RYjFpvnx2TZ21M3sfRqKzyrMJeEePrLPFpSoUx8jjUw,6953.277135
47wLcXzMKcJL2xgUw9x7fQpKSNfmBWEuC4zZhCjkeaSv,6928.109022
DaMsCNkSYRvXE1zneLesdKBEohRNiGzVcPaJzH3ho7U2,6928.109022
EHSHdVYJa1bKpsDSp6M4SNbnjHgajgmpCezV6ZQA8wK2,6928.109022
8Ls9JKtBQVPGkVUt8R2ZcgJtuNJTDZh3iPKxCT1vzU4w,6928.109022
HD5yMBgwgSzDUbzCwC1FsYqvALyTEwnYwzn9KgNqKTYk,6928.109022
FE9KsX4L4y6ZzVhMYLnSsssSBv568zoiWewZ5Ks6QuvK,6818.342033
8aCGX8C84LTumoZ7JF3eRHGaUQZ8s6onqmkbpJCtyWwy,6770.760597
GzbNwMrkFANRHaANbXh9RgcYg2GUTQdEm7gbKzbQwdtA,6548.431134
3xZ9ysZvJ154TZnMj7k1jvmUUcSr6T3suVGinergeF3R,6534.108649
6HMF3L2TEYjzePb2Xx4E5Z3ESHZnb3rqAMSYvFJzRGJb,6476.305842
76qzoUmD4JRVSs2sc1FL3K1wvckZBhwYzZHZ1oYLpy7T,6408.500845
8CaJsooTrxP29Ue5WoLgEYEudmiy5sS3uvzSrdZHSZ8W,6348.178146
A7131LCUkxHEyYdpGrhHiKn4APQNq9T2NbqdbsyQZHnB,6331.569291
6cyCtS8Qi3Tg9fkvKuVUEZpX7M29xJs8FoGyo3xNCN5w,6284.459096
7scqttptcHF3EQ8wxmxYjLaMwUvTXRoHunBDEnkKMtuJ,6278.065808
7isY4nKrAmhnFQ15Zi9aMBwhbQpmxAPnpxCSMRfqYuTV,6250.355389
3nHBAXNA6xGmsgYL9YMRjjV9XKAXnz1BSiQZquheETgs,6222.389667
GKXTS1x1C7zMeezmVbyWj46AMbYSAsgx3q8gaCheHEUb,6107.730762
23vnWaer316wyVsV7bETvdvp9qYiD7ZzeB3Hvvq2WPqw,6078.217954
6UUt2PGTzB5aS2fywW8A56po3G7vnRa9LcJFm3uKvUp4,6033.330033
2ptxXewNsm3F28uTHCKiHcEe5HoHg4iQbkU77T7vTbS5,5888.892669
5ARFu9tnhaY9NbDbAVH92vJkeZ1AYQhtKkiZnftRyu6J,5851.821497
GsqJymQJjyz432AzTFmL5WB8XZHGBk88B2sQV75JgX8z,5817.923331
31HxBraKaRMKMcxN1dAZ1SB6kvCPhxbybrpiVWtq72eV,5757.461610
CvXNPtpdZzVLRRrewFndNZE1UU5fU62Y174TeLKAGvuD,5750.006993
D33cacpxCHm99MfopukdcLCtR3A5XpvxXtCQcX3VaLLa,5731.290658
CnZyGW9z9Ri1n53JafDUn2E16PLZ3T27nYj5qqy9dweg,5655.482251
4Tp1ffovkdKcP3y4pwqMnuyxXjbxuNQ2kZnEEYoBCakc,5653.460032
9gXFFiN3BTH2P83cYVBQB6kYYgaQqu8NuEHgVtN9WjRe,5589.988482
6ZBvtZyDZH39MTn8r8BFryVgerq9jSZmGQmibnva4w3L,5465.937843
2X77kuutkwdfqHVN77q3UQktedAkAqVco7TM6h1gwqk4,5464.231496
6bcY1WLyLwosBR6QZDL6W6fzR8RJFatCnB4PHskQKjf5,5326.658418
AATf9BcBC9eVbAMasDSS5Xf42zuuPghJFvKk6Xgyk89w,5219.303056
CH1r28Q1dkHMtu9iZA6FY8bw9tpssRezHdz92g67oPqn,5202.762618
87NpUcdfznwbfD3AwmhoDjbaMF8gbh4f8f65cRQvTuNo,5196.081766
4X9g1MQh37TqQTEdkfwZvYWbn1FTj3yv5MnLE6Zoj6xk,5196.081766
v9UuTh349u4ejYjUWARh1vJvmU13m24bwSWmqF6wSjD,5052.142961
HtSZHu9GgohiYf43peG2zZ1McJPirak38Z5iHy47roGV,4977.759103
Gbryc7bNEnb4t3cxosPxqkRwDUxSsyTwjEtdKxs1KoLD,4893.957353
8pBMg8iagSztrvaSdTJt1mupMePuBUgWjrnSF2NPn7QC,4882.238628
Dz8EfeDmes1tk55oppYBHCMuwZsELepLgxHFpi5kLSF1,4775.443869
22VGx9UNYyWNg65PkVdGNYSSEpdczmghUV5JwHuWe3zB,4708.065949
7znYuBQFSof6RsAnwxxMiajRsteMEPMixw34X9oR13Vg,4684.359856
3dkA2wWsB1EAL1kwhsevz83Raxgod6MvN2UBMj3tEKPs,4676.473590
CuPt7EmWrkydJ3pCoxSe5SnFkKH6d3x2BWjs6cbZtijQ,4573.692403
DP5P6iDc9QQnjjhx6fEUaKABvc4CuirGbKineYzjTo4j,4527.397887
E81kKjGrQmZY8CD93dhXzLr79cqgP5YXc7RnR81osbUg,4524.582767
CefWevcCKz7h6zqFHiGAYr5cYBjXJjmeeA9UhVnzrm3D,4519.864909
58vZryhmASdpeYcNPkJNugCQdkaiyrAK3g2yHmWyqL8v,4458.789143
D3PftbxLkLfMVhjswncg6ApFHAFEXapS6PvHf9uf8K8c,4409.750998
EfTur3YTFiCHuAj1VEVrDwVibu4K5k9i4ohSUujMAYpg,4312.482160
7xiqZWHXkMdhnSNZxMHpftLHTxXMTAGeDC2LwJUP8n1f,4267.754698
6pL3h6e4rd8ehqoxySCGatZJBiDpndFtrSM3RcWNRjtG,4248.778211
9U67xLMSJvCmXBXMucGmePqZVAD4YXmoEzndRRy6FbwM,4223.492001
CXeDRAoFzwTKC44MMRTrHXTjyxxFE4FzVU8FbviCD8g6,4135.645542
EvvDxMs8TEmx69gDmQfepYHRJtv38K6e4MP7m7eSj9Mf,4083.476217
2YTEzT3bntBQNqmchAGAgNaXE2imr9xR6Td6sBoR45xV,4057.251329
GUZB7j5uy7KYQYvikRdNXyhB3xNnLsUT9YKGdfvPUafK,4038.413609
BmMiq5UzLCUSWNrNd21uDAD1YwYitMY1g7GkCUecx4XV,3997.616393
CCWTib6VaNCLXu8wP3yGLpYD9agPK4iF9e5EghSMVoZ4,3917.140717
GpQwCRWAZstAoWu43jkMCMQLuFLjtzaNsdwQTBwiya1K,3900.873885
4pY4zYxDgVoGaLDiuuY9aebLngj9NwmuphAnRfm1VHsG,3823.733767
EzrwSkYZGS1zPqYMysvd2tfNJ5p6d8BaqJHyTaCxiMUn,3815.646035
Gf97g6BYvV4vZLxWDdrJ2bV3MVJ46gfSx5nBVVDzASiS,3810.459962
2sXP9MzP867EWxFUAZXVgwhjpfMt34U16rWGDNN2CqUY,3805.845588
7PrrBiRadmM3iAy6Ai7Y8jwdseT2hFCd5QgurFc1udkP,3802.074829
5pUVyA9dtFX8BFWAgcBwbUzXoXgCFveWGxb8qjCf6xLg,3799.772459
FeY3VgHSjWwTptVFsp6yhC57LWEZQK7vujCTRZJbk2Y5,3692.971920
6TqdiQAt25StpF9t6EvvA1koFZ9n43wtQ9iuLhQpe96s,3675.544242
4Pq7LcWZFCuaY8a8XR3zqjVqmf5B2iUyWRXoNpbN9pMs,3632.792641
3nH1VkqoxEf3EXvXaWQdG3FXVKWZyvfrJr9u2E4dvy7U,3569.599575
Bnj3P7fyKQWMK3DoZJSFtBruQ9rw5rPJgWeYtEAUVKj4,3568.143019
BJmyBFeN2erHoG3PHuthojtzwdkj1So2CRvYyiaEPbY4,3562.335770
DQRc45Q5xUsUFRBKqvcpXaMNYw1JKwQH8zC6npSFa9os,3533.448659
3zLVzT91x47DcUkaj5eiTB4sGVg1yzJ5rFpADZLGX5aL,3489.150546
CYjRo3zx1NE4zo4wd2MUUbCnZMsRnDRXx8FFBPArpvcJ,3484.451828
6Ytd2VvvrPbhxWL6m1ZTzpgDrbeqsfKVSnDXbSARWPEs,3470.396656
HWXhKoBsuMbb5FL9QrKe31nfewvsXCDz7PS1PzUwjpF,3465.826439
fJqoHBzJA6oLzzEcnLKwvCMzNVRLMgeZjNzGduUBjsR,3465.589423
EX9z393ShAM5wWdfYA9vsqsKZRRJEVrkqBpgouyi7yj8,3464.054511
3TLVcksCZn9etguFoK1dngTWjqs3rb3om8zgiicWfJyB,3464.054511
7wbnNTKyMCFvXpUD4FU961uvvSPgtvXC8meNJrzxBM7d,3464.054511
6c9EvR1RtvLaz2wvLY4xSvBBVWxGiBtxudkL1jx4yo18,3464.054511
EiNh4qC7FmSDFm7FrnTGjk8UTFwJhkv4LHh5k76dFobn,3464.054511
8JJpCyetk8DvuhF3YxTdLwg8NPPbH5HjefzdGmdRB8Fv,3464.054511
AFbL8EZLiLTXE3vZF7eCijSNJ2WMZcGTbhpZsy6PDnK2,3464.054511
DJ8hkTKsLCNhmM6EST5Fb8bxR8X8Pan1xv3z4wfjYnVY,3425.502863
3ZhP84GCdyFv92u7sENy9YuNnKwKx1RBQKxGBkPCi4Rt,3406.151428
DXfwQMb9StaQn3HrbLcnEDHGAbWdvU4ScwyHbXnyirdZ,3342.210779
7sdPa5Rc1L3zzxorABiwZhjHsduQ4gSqq5Jmfv2YTyis,3332.733443
EZv4PSvg5Jp9vXE7bjzhBUvNozwD2i1FV5PdT2vBmqXy,3330.005655
Cmm92gNYWtn1w5Lk6113i3qZyuiv39BZbMQTckFjFKvK,3328.488030
8CvmohtVAdDScXyrt57W2UF5CLwoHgZVS7nkV9XuLdRB,3327.083248
jZAtiMgsUr16fJrSuqQrefAqGu7H7bK5Pm1kPCjVEes,3324.022570
88c3qcKynwRxvUTbsAVhkXBzx7krUCLTNSYUXZF2ccNq,3318.738825
25oM2uHCrxHk8Gd1sbcJWvNoznk6JxWi6wjsWEokgHr3,3311.121639
6ws53oybfrTJeHJwy1uHfKyHEEXF93Z1iDZsPaQ8r6NW,3305.596289
6XyyhG6tuGK3LywjnB4uLrL2RAQ92A1dPfqzZNFsPZUp,3298.885878
DXmUDYe2dByjqEaGtb6ERGkZRu2Yb7rt8zwjb5mgvC4k,3298.513895
HaBnh91oukFWx2UuZKEJceoEGaeY1DbK5wJMmwjEWSU1,3294.171728
9zTSHvZok7AyvaDaPe1p7UjFRyNTBz98HuqmNnqH5vci,3293.481442
3XibwLzFy1WWbb8QCKvCxVH1j66D6iQw2rzadZaZwGCf,3288.558802
HXvmbWb5ESMQSeCTwxdPdPjKL6QV4RN9God3oBRAbFRb,3287.225268
BoWM5RcuW3Z24vK12FRiNLbw4SAdak9KAXvS54TwWDtd,3285.660575
D7x8RbyTGJD9Rzm8pkzeQkuirpR2yfW66CPadVwuXGXp,3284.883963
EThHt9Gzk5Zb6gQ22z56QpMBtWz6WhPeTXB8TVupzE7X,3283.431346
Cwn3LHMkXQfSsSGyaYMLErpQpZZMJp6nsVsk64QP7eCe,3277.123970
8gUhtRgQehU7rMMsvBt9WX3q3hzEgWnWrZWoE9jcJq5x,3276.577804
2oMaUP2gAAbaE7A3dUi1ecJvrBfMByd6NwvVVQcXir8U,3275.852296
7n6Js2NzYYdJNz5kZ1MFnCqzjxfiRgs8HEmGJmZZfyfE,3275.500986
2cmGcxQpmw2o6bWzzGLS5q3oWHzWVqrnRbrgGvYPktaz,3270.169252
94yppgknhDoA6WMZtMLgqCjfV3WtjNNHoD2nageMQQ1a,3268.068294
2wz2Qh4yExB7LZ4zpFoyxYkNcpZmLNzSuAYYXSAP3FqL,3251.726592
6NDcd1WFWv8v75oMPSrGCTnazpnrK2k6L3Tv8YZ2W4Gd,3248.618468
ANGK45ixNTskiGaU6gjcK6nfBYDyxofVkhkDMdxW1sCQ,3244.226131
8UVT8GuT42eSREDeRaR3ihf7mX9MV63LMS39LrPRG3QR,3243.229943
C5YxFPNgB3k248QreA6X9u5kAMJwHaa6meekSuwnEejM,3238.494571
GtFxpp2DqnxuujZGCrQJEEkG86crpebZKXe81VFq5WJt,3233.685991
7FR9JYNPYUaV46cRm3uZ7HKdoMNGnFTxAdmJ7323Go2c,3226.240952
5wv1vGZhod96YFzifUuKmXsrYXARt5EiFBkKdouJVRhs,3223.721978
BK2VZxS9yQVhTsSX67atisZzyaCc6Faw8chAg6cRCWPM,3220.331045
FQM8oMrfE836RNFbmsvniBbkGjVrjHePwepc4Zf6Ny9y,3218.978614
5V2BhHUY371Urs5m35j3oQLrE6nYif6sT9fT6mynguoa,3211.900619
EVLUNqMSQcnHJZQz3g2iRriAyMFAmSFWgD87ZSfctcsE,3157.626380
5VmT4CNeLrNvNS2wKk7aMrpWWeigmPjJGEwe2EeyY28p,3112.033086
CZNqkdUJ8GbHUkuzs8sbmKwxHRiPise5FQ8gKRkTqkAM,3099.454471
9AebiFa1FVqUcux49jKE1epsj6GknRUBsesRCYo3Y3ue,3090.284912
CrWiUDHKHKcvQv9NNdSZhqUoJyCSEmNueA42oqXCXj53,3019.280689
GdVQwwbicVHVW2vvTseTyHgrCQagNPZzocRyg2vnXeBW,3000.278298
HizT6Sq4hLdgpGT6gTcq97WBNjpshbPugQecccTbiqHh,2977.836596
4hkm1Pi59UVR1wbKihnSUBoU1y8UqyFhPVzXH5kveFqT,2961.408346
3n5kaXLSYNfWvX9CfzcsWcgBh5WpjBA4B5XvUQMkSnM5,2954.479480
J5vxhJQcPd8xWjGedsFpsXWm1Akc4a3RjYBVNBmhiLEb,2924.185116
agjxvuLNfwUHLBFsKyM2Wuy7Jgs7T9TUKG1Z1WfKXAR,2921.656692
G6YtiietkqVdab2tvXG1p2Mwb9SE5FspM1RUKHB84ViN,2874.500024
8syj5CYunR15YAANimcD98jyLgNxFogqGMq9Hvni1NFj,2825.837230
BwXQRC4bWbrBAR7sQijWoZ6gAh5UyCnjBD159S7W18Up,2792.521067
9ibj7dvfHXhFRmXNL9rvVoA8ZPpxjZ7mhPfonVsenob5,2778.471341
J9Ka6owHwqJhNe8KWqMzyKnZHi5onc5iCFJkmRg3HZtH,2769.930039
yexA51xebHF14hJ985FHZHy13Hpo5bjbRxiMVL35UP8,2743.589356
Hbpx1PVgfSdL6Hrtag3EkBfVkETqVFx9J62Hu8cdNKcu,2715.695262
5ZXBgx7vVjEv5WjA2VkxeE4Xt3sSy2UwJhq9hitPB7Fp,2696.681567
5No8udknT3YjKvEpXMZBN4cMQnoJkFj8VAZfBDwaN3C8,2683.194744
6hsrjSWEaxNfv3oF6L5GEfqzCzyjVP1Mo5pi9uycJAQv,2679.248732
7PBoWxFybWVkL9AxxhQfpN5Fkr9Gr6m3fMrpf4vWzMR8,2678.265914
6fFkJWBiUxBxvZGMUbSQ8kPnHJ8Hik58tTcv5kygZs9w,2635.550758
2V3itLpgj7nJi8vRv1HgTAE8y6JRDjyJ6SEVkdnFidnr,2624.347946
AubDpUeZk3XDyHMK2Jb28TWNADpETyisYZZ2QH6uTDTM,2499.705163
9KdGFD4utq7DgwLxM5L1uo9hRahvyeq9gmnKX8HUXvzq,2427.617581
4if5nyTS9LBzvMdfZ77oXPLR2AzbPpRkMpd72c1PWNsE,2406.201673
4DWvzKmAbv2un4rE8iDVT2n5FWDUYWHj28ZVgsQbYm85,2350.935289
J3rXyUjJJs4G1MJM9NQ3gtCHQV59wWQE7mcQ7mqF4z5K,2346.826274
EMWu3RCfaVPcQH7fGR5WcbRguiyTpugvzM23HQEEJBHh,2313.460369
294i8rFiYDBADVCF5Z8T1E89aj7Lo7DSsqCWvQMmd7UE,2313.455303
3unKLf597vzEFmpFGozRVu5d1zXGtxnZGrPF6fbP3tG5,2295.506855
3TaMb15HUrNkGTyKkb5Ff73pSD7tLb4DWirHEGQJaXju,2228.509981
G2DftkZoTPJFtmeMtQaRbBQ7UvJvTVTJcc12EN8o8zWV,2202.599263
49LRMwB8HRiMPmTyrHsfPUTkoxxwhudL4ue2Rk3YT1sX,2197.557519
G7BSqqm1ipMFMe6ZQVeu94zAzUctmmNvPVMEbJq5Sgt8,2194.118170
GMEyxXahQDZ5Pq1mdymtaPop7HSNwuGdnF7oV1QYkoMk,2186.528186
6Jak5y34VPDigSX7AFysL78NToW2dTUmkdmnV8qdyj2U,2148.515502
2jfscKxQqxqkk2gckD9ybt5W7ERTbQCN62FbY5tUiv3N,2130.752464
Bpyzgeb9mBfxQqupAKsHVfthBzQkFcY6Qk4SpTNMcwui,2121.644170
59PFxX7Uqga6skuPpnuBLQqMhiKJGjow2Jh19s2XE8dX,2082.631054
AXQZipkffgLkjbb8SAy23DC2Bnht4YnCQb6K2QLUi2BF,2078.432706
9BWn3uNthYitYbqeDBoewn7Qv9Gyrtf9DgLYmdYoJZoW,1988.973068
8p6RThpxyyC4p7fcNR3tbyWaoKHeShvdgN9hhV3LfG4h,1986.032020
D35LoZgGDkVrysKtF8jQMPnfU5WsC1s9tTnnsUSg4sgP,1981.445415
EsBtWgKSuJ2dTZEf1ExupQR9h3kZRCtP3pAhdv139kxL,1956.778147
2mFjJ284cTH2xae11QLD41WeNi9cMtTGw1hYHqBRc2x3,1951.643056
3tA2eB17TRFkcUTVPBN3khGC3V64HnhkvDEFzio5XMuQ,1911.006292
G4GyJ3wzqwmnzKXtA6vPP8dMPHCojqsiPYY1Kc4v4tZ2,1884.385347
8ASJJDMenLyszET42n3RMXD978JEL5fvfJhoArZGRqrT,1876.915260
3DJd1SnTwXc2utT1dzzt1jS36ECMggiUR5p5zFaFzT84,1868.313205
DFPQJfMyMzZf4KzFHHbvo5tXWM5eF1NinJwBYf4XURtp,1847.296892
B4mL5abnbrqoDqTbFNJuUE2wei9T5xEhT5FhnrS8Vw4G,1845.425846
CqYEWX6ZCmAUPoyNdXoDjMgBmc78ssAyS8EhVC724N1C,1837.415514
E8srbp5CY9qFbwgKVjaghpj8nJwSbbmgoJfVbwP7wmg8,1786.737479
5VKNsZQbZPYN7vUZwKxfEYycNf7ALGLchjLH9ksx6Qmf,1759.784503
6MYcDG7AdzpK7tqKU12rPHNPHtJxRMsxiNq6vkgELxKK,1742.818176
