wallet,amount
GE88BJJcD8X4QBK39p4XGav9sZVo3TqoZvYVxGq9NoXj,1738.013141
GP87PfhnHLqr1eQd7dpbYpe6ocGHrwrxGeh58hjvnXeP,1732.027255
CkQYjX6vtW4Ch2VMZ6xDmKKGLdoZB7LjLavY3VTGBJJH,1689.429167
FEjgGRJMB16hygqBRVPtki4KRh1QU29p6yuUUcRj8TZJ,1668.339671
EPdSkQtFaHpMyvm9uaYxEuRCyaW6DyqMq8qF8Xh3qCc7,1661.706949
C5iEV4PtZUYJfYwy3ivb8uLe7VmyCAau28gbvYwcS9Hp,1659.654738
GQsvGo7xi2dbR1Xbp1KBKtXju9s6QMKLVTKGhepg92AY,1658.558816
5fK4Yj1pRKwzhUc9KMBGf97YsS7sr5ZqBpsCxR5x8MwB,1636.769111
D23NyV6wXag122aoA7miHH7N4SoheSh6ArwkSSoZ2Xcn,1615.751420
9bLKJfg93VKKoWh8c5TpUQsKak2nJ6jyktSSiEg497bN,1611.802383
2Je4mFsAKr8KF1KNTU8S76z9m7LajUVYiUmp5UEfmqsd,1611.105557
46cUKXsBuMLve3nzwDE7CkRtjdjnNqVNRCqYwAWXFXx9,1597.969453
4dSoVNqefMsjnEJin947YBoDGjboZA3fHCu8qMuHaw4A,1597.350705
431AocLvRuPg9Y94wiSx3MeHC8HjwVviZHXnRTovm7un,1558.704936
DWwKQNzoQay1MXtMQWgYomYHrpgbu7LaumAZtRXQe2Xm,1503.670546
GxY6mX11dJx4q7WDoErFSawsnjjrrzstj38Gs7ADJ8kf,1445.142121
DrU8YRSo1TGGbVSnsaZTjtFYeGCaU3Az61VhLuhrMzyh,1435.847700
4NMhVA9itwVJYuVEWEzEHgwMbnAcg3pVRD5dCtWr6WGq,1427.140411
AXgpxVbZCZpuRo1NFLcWJZQyK2oUEGVKDuaHBsk5gHh6,1420.743062
2N5oQUEgFTVdvv7boETYK4RKCJvey5mcC6HgAVcC3rNh,1392.682737
4pdLD5pYUhScFRr9uA93Japcy5kuXUP2gvpd9SH7fqCf,1385.621804
A6mKte8dEJ1ewRXZFqWVp6NWpEe8EfBLFgAoEr9CGowK,1385.621804
AGB5Kqw3a6AoX91A66QcFX9ZZcJgHzqX1aeDLtWS9eYH,1385.621804
DGYCQV4GFYNdif1Wj17iE6GpTLXqjihxNXsrDF7fvtKK,1380.909019
5wx19pvqjnirW6PPSoUSLUNko98LcpaKxYrUnxtJD8iD,1373.170035
7do826kgwfr32asRC5gcqT5J2pY7sfmb5pvvxY8PHTVh,1365.852316
5fN2oCjvzQGqPifBAh5XHNACVaQjN1MaDKaCNkxMxJso,1358.214204
9K7XcRG3NZtPDS7xeQv1aAux7uCjdEyzWTMDubwpfKZe,1357.968383
EJTuosvXHReJ3SELPcrsFGsbesMi4LWenko1QXWioJAa,1351.242475
2G33bw2Egx5H7Kdt4pWUaTRmCWSaehARuNRJCszAWBGY,1341.773917
4qR8VX7S1iY2ehDfncCKBGSCPdmoDa78hTjqZxwitXdc,1334.834118
9je4CgZYycCY4HCwhnu3n11Yx5SWPoi6Pmc9zMKYGHRB,1326.474104
BxRAx9R1XNWvtCEXSab3pYxen7a7yRSZScPsVb2Hr51B,1321.832945
CYLkNRgc451L5jPyDRL31RGt9owMXDFTkc89zmbApqjY,1312.895161
EgQPFKH9P1e76HnsUnnf4HceK1Me2xcVvo543yT6j93Q,1306.324644
5eyPQ6VNsHmx48MxJW3uoRz1QBxn6JPAwoNKK5jkm5gC,1302.427858
7qLNYBWG6PHeGhz4fy4ZgsTxZnQmjqsGeNtjL1TfwF1g,1294.355914
BYJnbkcYNaxCFg9xiR8oFnedj28qLYpG9QStt1CtVLpn,1254.855776
Db2jEoB4xGGEqVsLGLpdQqSN2C2kRLLNpgQ11VBuCd49,1246.831594
6AnEkSQ8oX9JQpj6ctad4hETgY2AvGLh8yYruithzzuT,1240.081387
GDwvycR65mSKGNPzFAdyPAcHFLdJ4Rhzh9ZvCgeLfcCb,1236.622035
J7AeW4dXSthP67znvYrQULxvNYshZKMpPo1MbE88PKH8,1229.001857
C4hEPMhxT5mXKenpFx3gr2XLwuTGEYhSsxzwj9eie3RR,1218.087415
F1r4rT5FGGxYM7QiJRUBngLFruSSpj2PWY2AEVwjp6qq,1193.080249
GJwVZU6cwCgfnFU2rUgccs7P9SbnVtA4YDEf9gCJxE8Z,1188.837558
6aCkXx8MFXv4pSPcJh3qHhL72mkVYK8kptDoP3t7vxpM,1187.263517
8xc2JsUiQRMGwygqcNRkFHLiNUhTf2U2ToX2pAXUnBv3,1164.987682
CGDjKnKEzgXe7PKUbuhd1FrAoz11r7Z8yAVAhQVWsEra,1157.964289
8mdTT7TSxjUPBf1QayYxPJpR2W88KfPkFXjKEZefrjXS,1155.999092
9JdTXKEt5TLvvr3mc1NNmWPPUeUH3h4QExp1xMZpW3bK,1143.278294
ARMRSzqeBHVsfnbo5SbxuTKhSSRuhj94g1H58iZRCDqY,1136.894095
GcGFVea5H4WXVKkZNdqrNj3ybJoFphyPRUTusQqQDaUh,1133.039548
1rdkpo1Zzjk2iZoJZy99nVpvc6BWBdCZG7VvMzAGYY3,1130.964558
DSKA2U1jdVuztBu6PdgpAw2fiHKx9oV4u9aJS2jDqFJD,1125.503756
5ZSqf5mnVCDgPfbvFK1UYziyi17Um3RiqLCGsWQuNUjD,1118.846776
EZYW8Qg29BJYdF1PKiykA5mZ67Xm6i8cZSJpHX37VcFM,1114.632795
CH2ePiR9xqZcywSv4n6odCNL84iSFhVA9ycP9HFZF6MX,1105.864520
G56Hso4JBaLhFnvVcBubWGaKK9Bdz6Zzd5wCsTe6bCp5,1100.854562
AWYsBokZyj9FujqPpQcrMYqaJjm8ATD6tTnteU3nQvSW,1100.169813
DzH52g6P3EFZ1xon7oB2asS779bXjqqNPZn7pLrJV38s,1090.944876
9ZEgLC6g4YBJhiu4UMhVVMUH7n5ZnirpzTv4fQHJqBjH,1090.458813
AfPssZgYxNJMLnQhxjPKxqRmUBXrVDskFqLJsBszcWNm,1087.430381
F9LfeyFeYw2JMXPsVWowjaB8FBsLvKGTRage79F9bEr6,1082.275691
EiFJogw1Y8VVHLVxze46UReLPGKZ7JoAUy4iTnJ3psjh,1080.922555
Bz1Pe9uZJik5ft7xFYhiJ5RqJPe21CFVw84xsxyRHPfE,1080.828906
AZWyCkPSDyZSxMXwk4ZqGK6WZhfvykLU5D7WbKJuPMxn,1077.844749
H3srkcraBb68DpiSBTpVBeK6SYvuniRUab3uLcVKwyZn,1075.247390
12QP78R6KTCJj9XiEF2XGTjsSTUB8QTaWB5tiugg3ZFK,1068.100019
GwTs3LPNtoZKgkuZ322g5hD2tqzQKgAyjxypR56sS6bk,1052.184058
DLvCqBfq4bf1cD3eizrGpCx5dXx5g7VL6N2am6Pgr64U,1045.802113
Bp3hanShPAcJAygeBSUTeWBSJ8dFN9rqBkSnLctKcQP9,1043.472637
3LZJTWBYAuMpe2qiHnXknt7FnaGWezmGfs5W9qMMk7EA,1042.737218
9NQSyy3TYHpqJivQ8TG6sieLYSKpVnFHGiYnN1utdimP,1042.569104
7t6AS21uvofnoDnXzrqJuyzCSNVTgMg5UcxetynPKNen,1041.441916
5aAEmBhXNyQUkZXYd4gXr27SKZG4f2a1CFCtYWHHet4Q,1039.225706
59AaHUkyPJzw9s6jqHq64bbG6Ey8k8nZmLEK1Cct959J,1039.216353
6Hd4tvx5QHdzVzSrEomcmNkJU2pnu4dS7eZ2Q7zJupi7,1039.216353
EuFTBX6Sff4QSXnvGdjShAHfVEh2XgyoCtore2KiUnzc,1039.216353
7FfLVGwddcYQPapfVUemhqJLG4T6mTrZgY7DaASGmNw,1039.216353
8CyRMmXTyLybYdM5AwbgEyScfvgtqhtEoeKCWyfRsHeA,1023.476300
GnjVi2sNFMGkvjm9khUHP8Fkm5hGBCGNnZw8XhHKJJmy,1019.513193
8F2kfFLR1PS31yjj445p8WueXVxkbxSNrS3iLAaW8NGi,1017.365522
BwXu2Gbz8ycV6JSUGrYtqnaa8V8yW1k25AFReSqguiCH,1012.220615
7L5n2Xrk1Pg7e7kBZ7vj7PJSf2nMhN8GZ9j9CroGvJ2G,997.482518
AhpTqXnFfE2Ud1c63TfJU3iQSyDSHr7UMF6dhuk6fXSC,988.665734
9QCACxgyKHAHbxn82gSY9dCGsjQDZn6qiRz35Z6pvGE1,985.921926
9gNnrgaKrCq9gwRuR77nsjP9pM1L1xjwMLfBUqk9eRsr,982.336498
6moyu42nZMVmEzFGbqhTDKqyuit3pXQBkhFyvi4Xa82Y,979.309509
3WZHxFJKKHGi95rKPVLu4eEBh743bWUDGNSf4TroaJ1f,966.730157
8Z6m7JggSJgnHW2tzzT2YNJGtHN8EAZKhdSZZiVpUSBQ,951.375898
9yiwLWnanWEQ46HsZfoYQrNg6LijHxKc5WpTjiFqoV67,949.500365
AXXYUxw6Lr6hRzEGivFuNZZLdRfaMejjSwcALK6C6yay,943.696175
FrswRX8bDre7M63p1xuWaQrGgFKDsJv4mrnhKewafK9R,929.635114
DTZZTuurvvgUWaiwsTjfr1CWC1whWKXP23EiQxGoJR7R,921.508420
9EQbBeg83u1iYqFaueGVutSNvgbLqFXVQXmKCa9wgb1N,915.068924
2LnFu5sGMLXfFDPKYsBPgm4Kg9qd3fudYyheDWHHuCpi,902.740383
FB8QrnWNja4ehQCCr41j9mrbbiDKHA2ktQV2uxSNc9cE,901.749858
5281rjz3FJX6ossmAMbf5NyQUw1HFFY4jVwxyQzv6jV9,900.654172
4vp3vkXJkT6XT5stzCyCmJcYz6ib3H1DaA7cMGNi95CW,893.180477
EFSNpd7W1hJHbNDnFTixfvcY6KagfnDarq2fmi6mjhAt,889.488967
4XiEbw3277oeJumLjMcfZRmKsDMBQQGs4JUK9QTsDHso,872.392159
4xuxWk7uUas7SbV8FqfDZz9rrhsnU7vBmPDVDSdTxrAT,870.581828
131FGr36obSnrZwSp7AFNqdGixngJMbieoeqHg1b1qcd,860.840779
5gL3cYUQywZmcnouvxfP5spZYB6LusFHbswaaP9btzSy,853.076764
9AP7B95NZKpYVyxkT21oG22dCRzVdyNGCDzzrXWERgtt,840.850613
2wS4pyZdvKgh7xw1N1h5JaCVjFYdLv8bsoFzyU159ric,837.374769
3oxc9twfg1M4LniW4hNXT5wzyARFHAPjSKpETfeVw2wC,834.514143
5hmautHT4Tv4dA9FVn6XQ5EuEsGu6EytcGqv9GcB66Ev,831.875941
6E572q2mR5HQf2FH8ypehAYczqjrXDFRWEukkXaBDH7L,829.519123
9evS2M3eM6iKsjqHHyiNddgVMhL4M89ycrQiSStzxycK,828.264728
2bjjd3dRm1sBuVApiKsng4mWftYxgnMmq5GpMF3FYQkC,826.941883
4LduK87Sd839h8Kcn54Pdv6pfWFasUqd1EFHvBKuTdod,825.278651
BqtmfmJAaCmovSZNu1jWC4joXdzSPBgo5zNoR6hbq6Hq,825.144834
74A3NPK1x2dbCr5u5RH3NXGMM9Vjec15ZfVmz1YSqW1P,821.558871
DVqAr8n8tKk5kd6pzdqeWgA5LSDLQn3WDd8vntLoRCZD,821.449445
4HACJadkg6sitapBaqTa7c1CZn8uzdWDqngV7B9N7Xpw,816.712245
BvP99pkaZ3LVcKHcWqLDqtscxHCyPT36fkA54Z9N6pY,815.469223
9Szp5yMWdt4XG3gLS9dMYWcp94FA9vHF6nAuo2pXKmuA,806.974940
sfibG1FCBxEjKGnfyMXtg6Pvi1xaWa7vb289NCSic8P,800.000184
3akZG14Q4Tye3YYk4FrpDNfi49dYZrGq9AG9vUT3zuKS,792.517949
Cg7qPW7QsHwYGJuFdiLsDTNNh6RLJjAbNUXijN1wbSN3,775.768249
9SCVtxuzHuDRyxi1QXvweZPkbZ4MeRwzHHMS9vf77emF,772.666479
Cw7btZCFgk47pjq4bpdvZuS6euuJGhrk664K4FeRm8St,771.147528
BupRXPehPV1EgbDrEPGw9RYGS9DCw6MXRoSKgp3H4kf4,754.832373
8Aqi8BchYp9GQgVUHgod5PArXGbJB7z3zzEc7YVGa7Jz,754.350503
4raYg43HgwXZQZSMudEssPYGkdagDj3DZqVCdYtDmu6g,749.343491
DRRPmfceT3EQeCw7ezLFZYkb5GPaD9yELZLA3tsj2hEF,748.156762
GaqcNP5feou6uRWob4gFEaecRnP8GLR6DvfSkP7EqCog,747.490565
5oGuPJ8qVstEVAnWm1on5uE4pxrDARKJnY7keTSgU6HS,740.554483
GSFGbBJm4cZJq1zTTWyfKESUjZquQPCUwRwz2nr8nC4x,740.081298
7GneQH3UiU9DYRW9Ede8rEfwRkHzyApni3CLPiNqGmy,733.729393
9sxkzW6rv9xMqeEzp4nxDQRp411BUpkUALSNb4dSahT5,730.950508
4RAfkYZhYpoLTGmPKkjPcY8rssLs6ZV7Zx8U6z6Mpw5i,730.654843
3g9fGXSK8FDwFzwTy6pbbatWpoCJoDGy7TB2EbXa4Yxz,725.712492
B7b88cjY6hbZv4jySde9rTxMB8WjWicJe7opTziqxkk9,716.370295
3mFYPAysDfgcfGkqyJY7iP2akqQwjEG36Ar7Q4nXThDu,715.751155
AW4qLRxyEmhrPw4n2ZPhehbFHdxMvfogZi7ztHR7PQMq,713.238439
APCMwsJN4YEhCedWVA6iUcAMwp1VP2XVnvg5UjejsowZ,712.336898
CcGkeo2dHkS3po2WtUea6DvhH4mmrrCFwZ3ECMwGXBmb,712.315494
ET3uECSSVrbzVPj2YBcZTNZosB6t1Te1ZErTwSSpdQw6,712.179669
4uaSQkrT11Q7C9GVxyqRgVJzxXq2xhspASaYd7fSaKRq,705.197321
2k4q5gK674SZGaQUDwXgnmjRyu8ft8SNaYJQDDDwQmiM,700.437018
79s9M1HYNDE2wTnXYnqcB158ipgZHHTHox9WdtGHSAKv,698.896553
BysmAmy3DUeG816bFiB7ZrDS19PXf2TvVk1tX5YXS5G,692.810902
DuAsT7rXo5KJtC7EeeMNEbP5aj3ZRhzaBFMDp11pzEnC,692.810902
59ZxeqAfBzrkekKgNTVZMTwL6bEX3HJL3YDzoxSYq9oS,692.810902
7ymejtnn3g2YnL7QpSWsVfsDzqAhsPA73KNKN79JWj38,692.810902
3gxCvfgq17F5ojh6gfVFESyG8QdTmiovrrqmzM7ryo7w,692.810902
7FySSrChRXDkf8snHnknLNwKHkXppf9KkBMXxTjiseeq,692.738503
F525dTjg9FR8BpPp4Q335gzXgoNnWNqPteUGA1c9KdpE,685.262584
46RJEemUMi5jZ1HzptNhhYWvEVMBCaZgc6uSsMLSGYyJ,676.619364
C3Mq2HVgaak4Q2xtNzeMBJiQ2DXZQ4JgFmNZbaZNVEPG,664.479337
CQXM1NHLy3Gm2tXN2N2X8xheGxDaFMnAhcMsE79LbHd1,659.563795
GCLhxPfmx2189YqHy8dWVVffm1tvarrvv7moU1ytmQjB,656.643075
4Auiwy3sHj2T6Wx649dzQHfVdhiD5y6NKLBK4kVV5Ass,654.842439
99yAF2JG88mHnkChW2SRby4K5SUBPwuzpo5LmUdj3jF1,644.935082
D7S65iFKkhuY85Kkm9SCagMvA1n4EqDB9F255c5VFYB1,644.785103
7DC4vSfzvRkYzhBg9zEgQ3yqpyNDWpDQJjM2vWpP5drW,642.280577
HPYvENYF4HhFAUnTNTacjjfecNiBRN64xKU1juP3k5sD,630.949363
35kjkCQG6oSAsPSYjjVv36ThoyGzo3uHV3yUzmLBTU83,628.117931
6df4Vr4LojXxUt5z2AcYEUshzRPu9M6g2HFCec4JU4b6,628.106892
CtH9ie8mDYbdvJL4ir1nzG2xhyNKjf3PcuiMdt3Mu7q5,611.586043
EPQ9U3vvRHgrRKi8ZGGyWo5Ni5uvesnVVAAAs892TMzq,594.972622
4Hv4KUAFqAu2LrcYQ6jd7PV6NKEwpXTzgkAas4URV6Wo,593.748436
AD1Mm3tFiVVV1EpwGDRfYm3tg9KF7ng5X4ASivgQVLqB,584.665086
C749qVAZTioQ4Z7Ja7nDiAkgMNy2nHER59LApkhNBezx,584.605479
9vzQBJNYuZecTSvxc8eQJqCmDzPR35WuQsiqs3JS28uG,583.994904
3UMgJ77Dp737EAxSnq4WRk7qrfUmWQQLThWuYxLqnKKC,583.606948
HPTRuwTQKbfmq6apqJKy2pDxhyftheJ4WZeiZdH2ucU5,582.903707
BBDzDe9WePRkV7BhUj4nYUrfhajJvw5hy4iXx2FhxKgQ,581.692888
2j2AadZmWNvXDmAxwnbC4u4YovnYJM71GHbmSZtnYtqZ,578.676612
8kPkcThwjDp324kWjL64XCZ1h7iXt2EsMQ59e2PgUwPE,573.696891
gm6KR1LzcpVeKxN9Pe1NDwvtan9dmKaNZ5xxsMokdrP,573.134651
AauqPCgKqDbGRCaGWtiR82Pa8tDEXyuoyYJevKReDYn8,569.196176
DzvfntmtcsBpv7zGqdZf5XdnsiQ1my3xCc7UqSXPYUAf,567.269481
6JKqn99gBh7JibPy4gehsxsrxESAydjMd6HKMpBR3MrA,565.400776
HYX2a7WpabSTB5d6VwvmF9oz3upcv8rpNjbrbbeLhkeK,558.824646
DKeJiSRRyLbSezyqSCTTdL7y7APWPtpZsywYGvReybrT,555.992379
LiDHJXsRPaWNu9XCpk4g79eCLNGgzYhJUUwujCUQS78,555.541747
EMFUSPibqdxMSdPiqJvpgznGMYZaUL3X8dyWDRmBePVL,553.832889
6W5ytXzxuXaZtb5Ht92JPCnWfhThFE42v2bPw4fYeHca,550.001611
Gh6qh8kywtH2woMya4LxVVGKTpi1JffshSeXNhDdYVN7,549.078523
14pxVyav5s6q5aiv8ccinuQfdDT7MDfXFLDGEbYRgsgL,546.727979
8dWVQa4iPQCS2HWZDCMwpt1isn49KRPY4Nm1sV5qBdJg,542.903656
dCaekApye51Eojg7wozUdKY5fgsPzk2jC4EXdPteVg8,536.796815
HLnfeyB7bqNmgJLqyhXKSTrP2sr2hiEzyuKW53ZFBGCW,533.888414
5azernf9dGYEkGJkMMdSGSzXZu6W78NbvuWAqnMPQTat,528.222075
BtvGL8FVSc755QmyBiKPYyxSBg7wFC4AEXkrphM7iqUX,524.806791
D4mpT7BPMCg9Z8ChqAnLWdw7x88YW33xrmXQCRSogG2v,524.172061
CZQb7MQuXFmQJv3xU6mrdM7Vaef3ahHcXrGTVniF1ruE,519.608176
DTaWDGPuFdsvuV4DHZthoed3CHqR332T2uvQ7UAqrfTJ,517.831951
6ME9z2ZBLNbuR7yt49kNfhiy8SqmvRM4UXejs322o7mP,517.201616
GGee9pdxyhutUYR4gMYFUmCNssZTVL4gZ4JCUnXNZkXx,512.890960
5TGDRb21sRuShb93iE17dC6TxQM9kbY1nJ7cGrtpWEGp,511.966335
8HTtvXpqmKW3eUi7tifK1BCtjpAWkuK5MqYXiu9V5CyS,511.228977
DjgPd4MNKVVerLUiWYQyWwCbWVvwHM2J6n26Tqn3ob2m,511.199088
EifEbomKzkvtGr3ZLCgXaNVAbV6WzXPDjqmNgLAgWTj,504.043115
9Myr7tkbFf7twQgKzc5QRJsP7xG6zNP6crQ8LPxiLvHf,503.648370
Bf8ii4rYhjA1pvJt92SggyaocvMa5KjexE6vfrNm79Mc,497.010910
HViFCyKuMkRDCnw1pfets3ZRGvnUmRKmDvzFL84N1Rpv,494.676983
9Brd6ABe9vSmx7VzGrQAxvyszw26vsg4z2NMvbXfAfB6,493.871512
7jZMLELCkzVJkKbKKq4Y32e979QvxDXYGXBmwcttz8MK,493.282190
H4UFpuyGpWWPj1MjfAJ2YHE1nv4RBrEiSqyqSvyMGaSw,492.440752
FxeaUpmxni3iKj1mU5dNNZdBejJXfZgpBLP8Y6QfALRM,483.293447
H7FytKZiPXofaCWyAgPJH7RojeNLroYQyzWuACX5RfQJ,481.481753
BUn3bwJM9bLtxfbSXnzoFSVV1J1udX7AfpXMXKc4CroN,477.907315
GgcAWi5WQ1EsmT8Sz6ZZFENcGDo6HGaPW19UK4rq32fL,477.008156
Hc4sa9DTTJijDwBzUn5UcSAH151pAy5Tpp3NpRF1nmKi,476.450981
BPbneobwXi8LVVTCuBMAyvHGSJonUqyCVjgBkR1Hbucr,474.863854
2J5J9jArvcZpnF455bxkzx1hL47oTu9SWr7HTQ26TMbL,473.208860
DtTZj73LrrTQGKuxaQaqVKFshkzq2s4nwRJaUj75LhTB,472.785400
59EcLTbM3rYjhkiBjsxV3w9hTd68aRNizJxVNN9DxdQP,472.421309
21d6t6DQhDwX8pwdLP6ZGPfVo2uhsMeGqTTsmVhG9ufv,467.724579
7J3CVepSKvv8x45BK7nVWpb1c6NfsiMu2quwP4ebMY9f,467.025885
8LHSn7EjSXYJaKej2LRin4cVKVF9pvBie2k38s9PGahW,462.777403
BoCQp1JKLypkXgoU4RhbAP675hEh1Fb21CErPdneACFK,462.046033
HndKtxa9AnJ4ugsdDoG39Bu6V5Z3mkxD9WMwP5h9f4oW,450.327086
5ozALjsycbQqQcQXDqgp32qia24TxrozS5HuX4NA4Qrn,449.955464
2UZmgCkWkHxjvbkmEWKwqkQze97PtqcDJQUUBjeQALU3,449.469407
HP1haZDNuSHJupCa7cRyPBSkoGQ6ydSoSwgWNe9nXyS3,439.958929
D7jzciijtCYzUCZYzuL6ovRXUjLazMgu7rM3kFz5CQ5w,438.005376
DWoqWddMgCCmVEiU5GFf59TwceyM8sQvffLbe8Dr5BVQ,436.918189
4Pz65AEQgVndzS3Qpo3eWNdJ15bwJwietK8wkzAnw5VM,431.739245
CF9becWjRD4RX2S2BoZAVhQQFkcFCAeHQyJteYgthe51,427.902767
HoterGiKgTg7ZuocT6JqqUuEA2wELEjW43DeyBX57pXN,422.619917
GvGEHz2N2o8sQjCNLVunRF5HwCiWr5S8Ek7VWgkKhfrY,421.238894
CYmGeVdbXmHPFivJ5E9y8JeEGHez8APNnURug1VRQVCj,418.567542
F2XiGwBmzjmM3C9apaK8hrD3SfyC3xpeQQGEN6AmGt2r,414.829675
8fiNkVvWMAaWRYV44BJjTBHKUm5oRL4VjLQjERXfhcDq,411.903252
HnVmK3nntTU74Lf65sDkZ6NyLkn4LfjQp8bDeXXWosGg,410.321332
4xrsL4Thqwn8NrkhqKbyyfTFGJszihg3vwMAJeTaWr22,410.082288
